Timestamp,Average Water Speed,Average Water Direction,Chlorophyll,Temperature,Dissolved Oxygen,Dissolved Oxygen (%Saturation),pH,Salinity,Specific Conductance,Turbidity,zscore_anomaly,iso_anomaly,ae_anomaly
2024-03-21 02:20:00,34.77,61.026,0.501,27.315,6.239,93.495,8.036,30.719,47.317,1.864,0,0,0
2023-11-21 18:30:00,10.89,15.07,3.011,25.02,6.639,98.288,8.014,35.421,53.633,4.044,0,0,0
2024-06-21 04:10:00,36.209,23.03,1.035,17.0,6.038,79.38487500000002,8.129,29.437,45.379,2.65,0,0,1
2024-01-27 00:20:00,10.26,306.495,1.992,27.954,6.002,92.113,7.939,32.131,49.317,3.534,0,0,0
2023-12-14 22:50:00,46.454,179.978,0.889,27.914,6.344,99.04,7.99,35.995,54.9,1.063,0,0,0
2024-02-05 00:00:00,2.093,259.556,2.576,29.963,5.176,81.483,7.945,31.779,48.881,3.048,0,0,0
2024-06-14 09:40:00,24.048,180.042,1.047,17.343,6.717,83.605,8.172,29.51,45.476,3.017,0,0,0
2024-03-02 03:10:00,14.736,28.545,1.065,28.863,5.726,88.395,8.079,31.46,48.396,7.098875,0,0,0
2024-03-11 20:40:00,5.949,325.146,4.206,25.107,7.169,103.076,8.144,30.001,46.253,2.956,0,0,0
2024-01-08 17:30:00,15.056,350.529,7.109625,27.794,7.949,110.677,8.036,30.243,46.737,3.395,0,0,0
2024-06-19 12:40:00,2.125,28.308,0.661,17.005,7.058,85.789,8.187,29.365,45.289,2.582,0,0,0
2024-05-28 18:40:00,18.309,93.89,1.505,21.1,6.83,90.815,8.125,28.752,44.435,4.708,0,0,0
2024-01-26 09:50:00,2.122,104.177,0.892,27.954,6.005,92.272,7.954,31.977,49.09,2.945,0,0,0
2024-02-25 14:20:00,27.633,25.804,3.381,27.694,7.082,104.057,8.135,26.034,40.808,3.594,0,0,0
2024-02-18 21:10:00,3.712,147.685,6.482,27.879,7.854,111.837,8.145,20.175499999999996,32.10987500000001,5.525,1,1,0
2024-01-29 18:50:00,7.846,68.848,2.309,27.995,6.487,102.238,7.948,31.27,48.194,6.296,0,0,0
2024-06-21 12:40:00,28.682,38.853,1.057,17.102,7.483,92.685,8.205,29.466,45.417,3.705,0,0,0
2024-02-13 07:40:00,11.28,66.357,1.836,26.545,6.177,90.633,7.94,29.261,45.276,3.989,0,0,0
2024-03-12 09:30:00,49.18275,123.222,1.661,24.529,6.852,97.059,8.092,29.124,45.023,3.133,0,0,0
2024-05-28 11:20:00,32.784,263.656,2.79,20.716,6.758,89.307,8.138,28.887,44.619,7.088,0,0,0
2024-05-22 14:20:00,49.18275,186.762,1.189,20.424,7.427,97.681,8.17,28.99,44.757,7.098875,0,0,0
2023-11-19 03:30:00,38.469,198.262,1.54,24.202,6.102,92.891,8.019,35.894,54.245,5.348,0,0,0
2024-04-07 09:50:00,44.533,240.75,1.559,26.466,6.028,89.77,8.151,32.153,49.252,5.499,0,0,0
2023-12-27 16:30:00,31.452,74.033,3.007,27.658,6.641,102.633,7.984,33.738,51.474,1.479,0,0,0
2024-01-30 05:10:00,3.985,136.491,2.132,27.995,6.037,92.435,7.932,29.404,45.568,2.676,0,0,0
2024-03-18 10:50:00,20.736,229.802,0.919,25.594,6.018,87.535,8.08,30.583,47.069,2.101,0,0,0
2023-12-18 22:40:00,18.505,33.281,1.053,27.978,6.008,92.658,7.949,35.742,54.195,0.876,0,0,0
2024-03-18 23:50:00,18.95,213.708,0.464,26.715,6.556,97.212,8.073,30.61,47.144,1.996,0,0,0
2024-01-28 03:50:00,6.256,10.937,1.438,27.954,6.006,94.31,7.929,32.468,49.797,3.808,0,0,0
2024-03-09 00:10:00,13.816,209.27,1.636,25.937,6.667,97.78,8.138,31.009,47.666,3.204,0,0,0
2023-12-23 16:40:00,32.386,94.786,4.717,28.0,8.022,110.35,8.032,33.773,51.554,1.827,0,0,1
2023-11-22 09:00:00,30.746,208.683,1.343,24.842,6.624,97.601,8.018,35.115,53.215,4.044,0,0,0
2024-05-25 18:10:00,38.401,338.338,4.781,21.123,7.551,100.224,8.142,28.365,43.898,4.018,0,0,0
2024-01-11 18:10:00,20.036,246.772,4.703,27.917,7.354,111.649,7.981,30.747,47.446,3.462,0,0,0
2023-08-31 05:30:00,2.622,147.635,1.492,19.987,6.929,93.657,8.12,34.986,52.953,1.379,0,0,0
2023-12-07 17:30:00,8.051,136.055,2.317,27.958,6.687,107.87,7.963,35.743,54.269,1.182,0,0,0
